	561.935608	1052	2376	1744	1547	1381	1352	1065	1037	738	3554	2442	2271	861	1173	823	883	872	1045	851	847	1011	1006	1042	1088	1969	3947	2874	4532	3818	2928	2662	1922	2356	2926	4082	4733	4387	3587	2161	1839	1545	1255	1123	1349	1281	2756	3204	1856	2531	1725	1922	1772	2281	1631	1950	1832	3757	6522	3580	1246	1177	1403	1280	945	7624	1836	1586	2790	1197	1162	2130	1141	1036	1232	2518	1939	926
	563.194885	1123	2329	1734	1574	1453	1326	1070	1025	799	3377	2567	2169	823	1197	850	891	819	991	896	903	1032	948	1074	1093	1981	3967	2861	4450	3673	3072	2632	1889	2320	2725	4091	4717	4351	3557	2141	1792	1459	1379	1182	1395	1270	2686	3087	1904	2464	1751	1829	1729	2286	1608	1991	1747	3752	6287	3608	1206	1194	1393	1283	997	7419	1767	1600	2745	1290	1137	2105	1099	1044	1215	2460	1865	915
	564.454712	1119	2260	1798	1635	1469	1375	1022	1093	774	3426	2492	2244	842	1095	776	873	796	922	869	837	1032	950	1010	1079	1910	3975	2789	4366	3687	3016	2544	1771	2244	2788	3962	4568	4380	3519	2176	1785	1476	1294	1165	1359	1222	2678	3181	1906	2441	1731	1925	1685	2210	1539	1894	1743	3661	6318	3558	1246	1230	1397	1296	895	7339	1791	1510	2601	1234	1127	2137	1055	1066	1165	2312	1812	966
	565.714905	1117	2284	1764	1575	1369	1324	1022	1012	812	3403	2493	2134	788	1138	835	927	816	924	841	883	1092	1050	1092	1126	2027	3829	2867	4393	3700	2933	2555	1821	2349	2737	4004	4483	4296	3460	2182	1731	1434	1216	1233	1322	1260	2775	3156	1888	2524	1668	1895	1652	2156	1514	1944	1681	3727	6450	3504	1214	1286	1282	1274	915	7365	1741	1503	2722	1233	1109	2024	1051	1054	1140	2490	1788	951
	566.975586	1091	2294	1784	1598	1391	1342	1049	1022	699	3437	2504	2270	838	1204	842	865	801	945	821	836	1015	966	1058	1092	1948	3871	2773	4524	3639	2935	2528	1823	2241	2875	4103	4432	4211	3575	2187	1687	1459	1240	1089	1369	1250	2681	3114	1837	2452	1734	1889	1666	2256	1537	1863	1738	3695	6407	3486	1217	1253	1414	1268	957	7348	1794	1624	2699	1211	1151	2036	1083	1059	1157	2406	1769	960
	568.236816	1073	2224	1701	1640	1431	1321	1018	1061	727	3448	2419	2133	849	1209	841	895	811	1013	883	813	963	984	1052	1059	1902	3985	2856	4499	3715	2932	2520	1771	2188	2729	4007	4390	4341	3556	2222	1794	1426	1351	1203	1369	1238	2597	3089	1879	2465	1797	1945	1725	2220	1523	1876	1759	3731	6227	3554	1185	1245	1349	1322	877	7303	1827	1520	2692	1241	1136	2068	1026	1074	1190	2445	1801	998
	569.498474	1100	2221	1796	1603	1422	1248	1025	1107	732	3480	2641	2133	883	1149	852	936	820	1003	810	836	1057	929	1104	1065	1950	3978	2835	4355	3636	2924	2449	1892	2271	2737	3997	4388	4297	3515	2260	1782	1434	1351	1168	1323	1225	2730	3203	1929	2424	1785	1943	1668	2182	1477	1855	1879	3651	6257	3538	1233	1269	1394	1332	943	7526	1790	1626	2614	1248	1147	2033	997	1122	1118	2443	1671	924
	570.76062	1051	2123	1757	1611	1366	1276	1022	1069	736	3634	2593	2192	886	1187	782	916	863	993	847	855	972	1014	1087	1153	1963	4004	2756	4350	3697	2894	2411	1874	2180	2778	3939	4383	4205	3618	2264	1755	1430	1292	1205	1291	1269	2676	3035	1904	2507	1738	1822	1761	2286	1538	1980	1814	3699	6373	3635	1196	1299	1500	1356	922	7391	1832	1670	2659	1176	1136	2020	1019	1046	1208	2470	1612	964
	572.023315	1031	2049	1785	1640	1398	1307	1069	1071	771	3636	2526	2149	861	1151	753	942	822	1023	800	841	1013	980	1111	1100	1932	3957	2855	4391	3736	2837	2406	1808	2283	2720	3985	4298	4125	3520	2076	1740	1464	1298	1180	1377	1239	2549	3044	1871	2359	1750	1801	1838	2292	1546	1843	1753	3756	6218	3705	1240	1286	1378	1347	925	7290	1896	1600	2751	1231	1182	1974	956	1096	1170	2323	1686	909
	573.286377	944	2123	1728	1595	1438	1308	1102	1007	700	3490	2524	2217	816	1186	820	896	863	1006	869	894	987	951	1067	1107	1984	3968	2870	4469	3806	2990	2531	1832	2187	2804	3985	4285	4199	3594	2127	1725	1527	1379	1261	1278	1293	2617	3102	1876	2446	1708	1863	1737	2259	1626	2028	1752	3721	6518	3508	1333	1287	1355	1345	963	7426	1862	1594	2682	1232	1179	2015	1053	1077	1188	2404	1680	904
	574.549988	989	2263	1829	1653	1421	1261	1102	1090	747	3728	2480	2216	878	1193	786	936	917	1010	815	852	938	962	1092	1130	1977	3955	2831	4372	3799	3001	2539	1884	2224	2749	4038	4328	4287	3529	2099	1592	1567	1314	1239	1312	1232	2660	3038	1883	2507	1803	1800	1747	2276	1650	1947	1810	3863	6375	3447	1301	1228	1465	1299	987	7399	1802	1621	2684	1233	1149	2108	1003	1045	1185	2466	1689	930
	575.814087	1078	2361	1829	1727	1473	1274	1103	1043	805	3651	2515	2161	919	1222	840	878	787	1026	791	862	994	917	1109	1144	2055	4076	2931	4437	3674	3041	2505	1916	2280	2807	4105	4402	4208	3504	2146	1668	1501	1397	1265	1356	1227	2790	3079	1988	2553	1846	1840	1752	2280	1562	1956	1855	3763	6388	3539	1264	1258	1381	1389	990	7423	1914	1542	2662	1287	1110	2064	1029	1157	1202	2335	1744	900
	577.078613	1125	2366	1823	1688	1507	1260	1077	1088	781	3695	2508	2262	938	1176	916	922	875	1003	873	872	930	992	1110	1137	2101	3966	2872	4473	3915	3040	2458	1801	2252	2809	3988	4195	4224	3562	2225	1570	1522	1368	1268	1344	1317	2650	3125	2032	2479	1841	1994	1775	2239	1665	1984	1850	3865	6364	3486	1289	1274	1424	1337	941	7517	1897	1709	2651	1200	1219	2123	1102	1150	1249	2495	1739	954
	578.343628	1101	2429	1805	1579	1405	1222	1156	1087	801	3901	2586	2223	895	1168	811	898	833	1020	802	883	978	968	1081	1194	2035	4218	2854	4688	3823	3117	2511	1925	2316	2704	4096	4374	4261	3637	2208	1735	1533	1365	1265	1369	1282	2664	3219	2017	2606	1876	1918	1843	2354	1672	2065	1875	3855	6210	3495	1271	1280	1427	1377	1057	7365	1916	1593	2623	1258	1114	2212	1046	1104	1192	2478	1830	918
	579.609314	1183	2408	1828	1720	1499	1349	1141	1101	787	3815	2623	2322	889	1222	820	927	901	977	794	855	983	1000	1127	1133	2112	4195	3003	4764	3887	3118	2433	1944	2254	2735	4123	4378	4281	3682	2280	1705	1529	1404	1228	1349	1311	2743	3229	1938	2456	1786	1925	1801	2319	1646	2018	1936	3770	6323	3587	1289	1313	1375	1383	1023	7285	1955	1612	2775	1272	1214	2250	1098	1122	1137	2492	1915	959
	580.875183	1133	2399	1845	1721	1466	1254	1094	1119	751	3820	2596	2352	861	1212	859	978	854	947	821	955	1050	994	1222	1144	2101	4255	3049	4682	3880	3030	2460	1954	2254	2772	4026	4291	4363	3690	2131	1728	1572	1360	1219	1375	1270	2568	3261	2007	2485	1884	1897	1858	2294	1655	2005	1876	3871	6418	3708	1195	1381	1498	1461	1079	7395	2017	1645	2687	1271	1258	2173	1158	1129	1232	2468	1976	972
	582.141724	1153	2475	1780	1730	1532	1342	1111	1138	780	3792	2654	2211	886	1220	792	939	874	991	867	886	1058	1059	1132	1190	2187	4271	2941	4619	3995	3053	2450	1893	2198	2846	4007	4261	4256	3773	2180	1712	1569	1308	1282	1364	1267	2760	3254	1986	2592	1861	1910	1820	2324	1618	1994	1845	3866	6383	3577	1279	1319	1480	1455	1035	7666	1946	1793	2714	1239	1178	2141	1148	1152	1234	2514	1945	942
	583.408691	1035	2381	1855	1721	1508	1286	1141	1023	738	3819	2564	2212	943	1179	850	933	843	1037	883	883	1045	1062	1075	1235	2182	4139	2981	4617	3954	3093	2374	1911	2196	2858	4187	4290	4327	3833	2137	1669	1512	1360	1251	1275	1311	2693	3150	1903	2380	1833	1945	1879	2372	1695	1999	1867	3854	6373	3453	1263	1307	1439	1441	1026	7364	1963	1729	2726	1346	1185	2155	1165	1164	1254	2313	1920	962
	584.676025	1093	2343	1830	1801	1480	1314	1123	1152	747	3683	2663	2222	879	1219	926	991	820	1053	869	903	993	999	1072	1184	2184	4121	3043	4657	3951	3050	2506	1849	2270	2865	3962	4253	4254	3654	2171	1674	1631	1354	1280	1349	1370	2679	3127	1989	2423	1828	1923	1867	2305	1644	2059	1871	3944	6331	3583	1269	1411	1581	1470	1134	7532	1921	1581	2689	1246	1192	2185	1183	1096	1297	2412	1935	992
	585.94397	1135	2428	1972	1740	1389	1302	1141	1092	781	3687	2586	2189	874	1259	880	933	899	1038	841	843	1042	1110	1117	1241	2176	4321	2947	4623	3941	3099	2505	1840	2226	2852	4007	4148	4244	3798	2149	1685	1610	1319	1360	1369	1337	2663	3199	1948	2540	1968	1923	1969	2315	1739	2097	1826	3838	6436	3504	1295	1323	1522	1517	1057	7459	2040	1580	2791	1281	1277	2181	1205	1085	1190	2421	2011	943
	587.212402	1157	2314	1907	1700	1465	1386	1184	1137	751	3797	2558	2154	862	1249	876	981	877	1065	773	917	1083	1042	1168	1181	2118	4260	3055	4599	3991	3101	2396	1866	2198	2814	3940	4210	4341	3737	2163	1714	1634	1401	1293	1324	1311	2644	3138	1938	2475	1806	2007	1903	2409	1647	2019	1848	3903	6373	3499	1330	1323	1496	1453	1068	7552	1961	1691	2741	1274	1218	2201	1246	1226	1215	2517	2029	936
	588.481323	1124	2354	1856	1646	1505	1320	1125	1124	783	3718	2600	2223	923	1224	881	985	888	1057	847	935	1074	1049	1057	1189	2204	4219	2977	4713	3972	3096	2337	1848	2253	2810	4192	4144	4233	3715	2217	1674	1602	1389	1303	1304	1316	2665	3113	2046	2540	1987	1965	1871	2392	1609	2124	1917	3951	6286	3628	1290	1429	1512	1509	1103	7655	1936	1662	2729	1280	1255	2149	1203	1157	1287	2551	2035	975
	589.75061	1170	2376	1865	1719	1445	1470	1138	1179	829	3821	2592	2228	923	1252	846	1010	961	1003	819	883	1067	1128	1099	1232	2142	4313	3164	4679	3957	3202	2428	1863	2320	2805	4082	4184	4288	3882	2269	1708	1555	1438	1303	1368	1311	2689	3207	1983	2595	1833	1878	1855	2302	1640	2082	1920	3959	6218	3541	1213	1369	1543	1533	1041	7340	2045	1677	2767	1301	1261	2245	1241	1130	1247	2579	2038	907
	591.020508	1218	2361	1946	1623	1463	1362	1154	1139	791	3808	2641	2294	951	1293	871	1009	891	1006	868	909	1065	1072	1168	1256	2217	4233	2998	4766	4027	3151	2478	1923	2244	2816	4169	4241	4333	3784	2149	1667	1578	1378	1357	1352	1278	2688	3097	2100	2615	1997	1992	1804	2522	1641	2137	1917	3946	6480	3561	1377	1282	1544	1514	1053	7547	1972	1656	2688	1281	1237	2300	1273	1189	1173	2440	1935	959
	592.290771	1087	2462	1906	1657	1572	1309	1159	1157	783	3828	2683	2227	968	1271	876	1013	924	1021	836	868	1033	1066	1173	1305	2238	4290	3067	4642	4010	3032	2602	1852	2283	2884	3860	4140	4130	3708	2187	1653	1622	1398	1309	1356	1351	2780	3198	2107	2670	1909	1978	1911	2468	1723	2152	1944	3965	6243	3661	1356	1447	1556	1518	1109	7550	2139	1714	2796	1270	1221	2190	1247	1220	1208	2453	2010	941
	593.561584	1113	2416	1874	1687	1525	1430	1161	1130	782	3692	2605	2223	938	1328	897	1043	1016	1018	879	855	1043	1029	1123	1329	2164	4282	3043	4697	4300	3053	2533	1843	2305	2865	3980	4257	4348	3672	2191	1680	1566	1409	1355	1346	1364	2699	3092	1970	2658	2029	1886	1852	2472	1740	2129	1944	3841	6472	3469	1319	1449	1586	1608	1076	7458	2123	1655	2740	1260	1250	2265	1236	1216	1187	2502	2020	945
	594.832886	1190	2295	1919	1664	1460	1391	1227	1130	771	3799	2661	2256	945	1310	930	1028	916	1064	822	895	1097	1065	1165	1333	2127	4213	2966	4703	4121	3158	2519	1831	2349	2852	3995	4183	4216	3851	2221	1696	1591	1401	1342	1346	1275	2688	3201	1943	2720	1946	1914	1919	2468	1717	2153	1962	3869	6508	3483	1401	1399	1551	1601	1100	7453	2057	1610	2652	1358	1213	2266	1197	1159	1340	2572	2004	930
	596.104614	1201	2394	1967	1710	1541	1378	1203	1140	774	3803	2610	2169	963	1391	916	1044	969	1078	794	895	1087	1088	1145	1282	2237	4128	3079	4861	4178	3174	2464	1918	2427	2842	4055	4241	4357	3733	2211	1668	1655	1430	1511	1344	1220	2736	3164	2066	2676	2000	1849	1903	2566	1669	2123	1954	3924	6220	3466	1373	1320	1632	1619	1083	7447	2127	1678	2675	1261	1218	2303	1212	1169	1354	2512	2021	1025
	597.376892	1130	2384	1918	1731	1476	1400	1197	1164	807	3736	2615	2299	980	1232	908	1002	870	1058	880	883	1065	1078	1191	1313	2163	4087	3138	4830	4252	3137	2550	1845	2346	2762	4087	4007	4343	3797	2163	1717	1704	1421	1355	1319	1314	2711	3220	2008	2715	2066	2012	1901	2477	1651	2143	1956	3901	6500	3507	1432	1404	1578	1660	1118	7382	2073	1581	2791	1305	1284	2279	1238	1162	1271	2612	2141	983
	598.649597	1141	2307	1976	1759	1531	1427	1202	1202	802	3740	2695	2299	869	1184	918	1041	955	992	878	824	1052	1087	1223	1309	2176	4283	3147	4845	4206	3121	2416	1895	2396	2880	3947	4024	4215	3783	2237	1727	1584	1363	1334	1284	1307	2743	3220	2061	2718	2029	1912	1914	2525	1701	2090	1978	3934	6325	3508	1357	1348	1518	1646	1101	7555	2137	1625	2704	1301	1223	2317	1220	1219	1329	2647	2054	921
	599.922791	1160	2294	1822	1652	1538	1406	1213	1164	806	3811	2713	2280	944	1277	888	1140	965	1064	812	860	1060	1066	1161	1263	2201	4238	3153	4846	4180	3082	2531	1900	2293	2834	4018	4134	4189	3800	2225	1717	1699	1433	1369	1416	1275	2691	3409	2061	2639	2020	1884	1995	2545	1668	2237	1968	4081	6354	3492	1398	1384	1509	1610	1097	7448	2159	1685	2606	1314	1193	2275	1219	1138	1204	2610	2140	948
	601.196472	1109	2376	1965	1725	1498	1448	1144	1177	805	3710	2670	2284	939	1306	867	1040	956	970	828	860	1034	1070	1123	1293	2176	4344	3063	4817	4233	3174	2535	1795	2365	2872	3987	4004	4244	3725	2122	1659	1571	1435	1380	1398	1269	2730	3209	2098	2649	2011	1954	1896	2551	1638	2184	1981	3869	6336	3471	1404	1344	1658	1647	1130	7408	2181	1601	2707	1301	1251	2226	1242	1190	1241	2519	2054	953
	602.470581	1203	2419	1880	1755	1474	1303	1147	1111	799	3642	2602	2105	960	1306	861	1081	944	948	793	884	1015	1085	1209	1260	2142	4230	3090	4756	4100	3021	2453	1791	2331	2687	3847	4070	4152	3646	2140	1636	1634	1373	1386	1322	1242	2674	3142	2102	2619	2050	1967	1978	2475	1701	2178	1930	3814	6216	3426	1378	1381	1641	1643	1078	7371	2148	1602	2522	1254	1214	2177	1186	1190	1320	2541	2006	982
	603.7453	1176	2364	1962	1686	1489	1361	1150	1095	764	3542	2476	2163	928	1226	960	1095	934	952	792	849	1041	1087	1098	1325	2195	4300	2951	4851	4279	2995	2385	1765	2325	2777	3848	3920	4081	3656	2231	1671	1662	1438	1348	1345	1297	2593	3123	1997	2583	2027	1861	1957	2503	1696	2126	2045	3845	6175	3419	1400	1326	1604	1562	1071	7499	2225	1591	2558	1184	1207	2203	1168	1286	1258	2582	1953	960
	605.020386	1124	2300	1931	1679	1441	1352	1151	1158	840	3630	2577	2212	939	1230	925	1020	957	945	781	827	1022	1048	1136	1318	2160	4366	2882	4746	4143	3052	2326	1751	2337	2800	3914	3898	4250	3704	2113	1661	1580	1317	1439	1376	1235	2638	3135	1994	2483	1996	1969	1895	2519	1679	2213	1909	3823	6128	3443	1311	1384	1588	1611	1137	7474	2163	1697	2594	1191	1269	2305	1241	1191	1291	2523	2023	935
	606.296021	1115	2358	1965	1712	1497	1335	1114	1153	766	3677	2532	2175	988	1269	819	1057	1035	1007	800	861	1014	1042	1109	1339	2159	4328	3020	4735	4168	3116	2372	1771	2400	2939	3906	3957	4167	3639	2147	1697	1696	1459	1363	1337	1293	2564	3102	2063	2570	2031	1935	1944	2523	1666	2144	1965	3788	6173	3454	1335	1331	1577	1597	1017	7664	2207	1604	2639	1290	1260	2257	1213	1222	1265	2642	1990	990
	607.572083	1156	2287	1980	1653	1541	1328	1179	1134	826	3562	2566	2217	923	1269	854	1088	955	968	802	850	955	1047	1169	1364	2041	4297	2971	4806	4111	3082	2350	1915	2340	2802	3907	4061	4161	3628	2077	1593	1662	1403	1390	1301	1283	2615	3189	2000	2527	2037	1976	1915	2534	1681	2202	1986	3813	6136	3389	1399	1293	1568	1599	1190	7421	2105	1576	2591	1356	1142	2207	1195	1229	1190	2525	1956	1000
	608.848572	1153	2375	1947	1706	1538	1469	1197	1132	792	3625	2574	2180	932	1277	833	1057	1023	993	801	851	959	1089	1163	1363	2082	4231	3032	4732	4292	3086	2371	1759	2421	2760	3930	3904	4131	3648	2086	1684	1623	1367	1343	1315	1358	2395	3151	1980	2543	2053	1951	1938	2467	1721	2169	1940	3743	5839	3428	1341	1302	1571	1670	1108	7436	2155	1609	2556	1263	1189	2232	1173	1207	1266	2575	1950	976
	610.125671	1099	2286	1960	1745	1559	1432	1207	1149	809	3625	2506	2163	995	1374	842	1111	996	1031	815	880	1068	1060	1143	1401	2193	4277	3011	4730	4353	3200	2369	1811	2414	2930	3887	4007	4073	3721	2103	1615	1627	1465	1424	1392	1293	2560	3116	2021	2675	2074	1901	1946	2467	1783	2192	1913	3877	6009	3387	1298	1439	1571	1666	1137	7802	2184	1608	2604	1279	1188	2182	1211	1202	1258	2554	2042	1035
	611.403198	1079	2321	1927	1740	1597	1427	1177	1128	809	3622	2613	2137	990	1307	932	1048	1050	1005	782	926	1070	1027	1152	1410	2189	4491	3070	4760	4341	3215	2468	1788	2454	2846	3913	3945	4113	3712	2158	1675	1718	1397	1411	1416	1297	2651	3268	2008	2656	2098	1912	1913	2574	1787	2270	1921	3990	6236	3452	1382	1383	1592	1743	1133	7616	2117	1645	2790	1281	1265	2207	1269	1207	1278	2580	2041	989
	612.681213	1156	2354	1964	1804	1600	1381	1228	1193	816	3650	2608	2231	937	1371	976	1071	1006	1045	901	884	1004	1129	1152	1415	2177	4414	3101	4837	4432	3126	2445	1846	2370	2830	3908	3970	4096	3784	2172	1685	1740	1452	1427	1319	1349	2689	3206	2060	2746	2062	1959	2010	2475	1823	2258	1952	3939	6111	3531	1431	1362	1601	1693	1152	7538	2196	1660	2657	1311	1244	2270	1291	1220	1292	2613	2065	961
	613.959717	1164	2334	2023	1734	1618	1385	1337	1166	775	3705	2523	2308	979	1302	944	1063	1028	1083	864	879	1053	1061	1184	1471	2205	4417	3145	4905	4505	3224	2428	1852	2503	2914	3918	3990	4207	3758	2123	1700	1744	1392	1494	1354	1335	2688	3234	1977	2720	2095	2022	1977	2536	1799	2167	2048	3886	6162	3493	1484	1382	1621	1765	1171	7816	2188	1622	2674	1312	1197	2302	1302	1220	1368	2730	2064	1083
	615.238586	1189	2356	2029	1785	1536	1457	1239	1192	863	3690	2594	2288	1031	1337	973	1087	1108	1075	872	933	1102	1088	1204	1443	2189	4493	3130	4944	4487	3343	2572	1806	2459	2779	3957	4098	4156	3751	2082	1784	1673	1475	1462	1503	1332	2633	3263	1934	2670	2099	1917	2129	2677	1810	2258	1953	3875	6056	3511	1389	1425	1646	1727	1175	7842	2316	1597	2721	1354	1287	2398	1249	1321	1359	2548	2087	1039
	616.518127	1126	2409	2032	1804	1514	1405	1312	1144	822	3625	2649	2263	1014	1322	955	1208	1017	1045	849	833	1117	1065	1255	1424	2204	4436	3066	4952	4664	3478	2483	1799	2572	2908	3892	4043	4177	3805	2077	1713	1704	1414	1491	1402	1323	2731	3281	2091	2832	2200	1915	2001	2597	1842	2185	2034	3965	6028	3444	1286	1462	1688	1707	1230	7831	2196	1524	2680	1330	1187	2384	1288	1277	1356	2724	2033	1009
	617.797974	1147	2380	1949	1810	1596	1458	1322	1162	808	3594	2560	2172	971	1303	955	1120	1118	1064	891	880	1071	1058	1144	1407	2179	4526	3123	4800	4419	3331	2430	1809	2436	2827	3853	3911	4099	3773	2118	1666	1679	1505	1499	1374	1318	2746	3297	2100	2589	2162	1940	2039	2630	1796	2290	1957	3796	6042	3473	1414	1391	1636	1767	1184	7769	2186	1537	2521	1352	1201	2289	1287	1283	1390	2616	2028	1012
	619.07843	1151	2319	2045	1777	1597	1391	1236	1235	798	3649	2539	2229	941	1292	950	1111	1053	1016	834	918	1019	1036	1179	1455	2067	4323	3022	4942	4409	3305	2360	1761	2532	2824	3845	3894	4093	3695	2146	1730	1623	1467	1456	1357	1191	2628	3226	2005	2739	2180	1964	2012	2613	1776	2220	1950	3943	5878	3500	1343	1424	1598	1779	1182	7622	2145	1564	2571	1309	1233	2349	1230	1273	1312	2650	2087	1028
	620.359314	1182	2327	1935	1759	1596	1436	1258	1188	828	3749	2442	2215	943	1339	961	1109	1003	988	879	854	1074	1003	1161	1402	2124	4549	3119	4759	4396	3218	2374	1749	2466	2864	3822	3806	4029	3731	2027	1695	1634	1423	1439	1348	1329	2522	3113	2102	2733	2140	1960	2028	2571	1803	2246	1960	3755	5992	3543	1404	1440	1693	1777	1184	7747	2225	1515	2635	1263	1235	2301	1319	1151	1371	2605	2125	1032
	621.640625	1056	2359	1838	1783	1554	1312	1316	1208	818	3570	2450	2082	998	1315	979	1152	1068	1068	888	937	959	1051	1104	1419	2077	4379	3202	4911	4405	3323	2272	1693	2495	2865	3855	3834	4023	3542	1960	1652	1641	1421	1415	1446	1257	2626	3235	2102	2707	2149	1880	2014	2601	1811	2308	1881	3806	5922	3370	1270	1373	1690	1793	1147	7602	2197	1476	2545	1302	1222	2343	1283	1241	1412	2689	2067	1061
	622.922485	1124	2286	1960	1720	1604	1306	1300	1196	807	3503	2505	2118	1045	1317	930	1075	1070	1014	830	877	1038	1021	1101	1527	2159	4491	3026	4744	4236	3185	2446	1776	2456	2834	3770	3787	4087	3474	2016	1693	1616	1354	1445	1464	1297	2645	3207	2011	2818	2159	1895	2049	2545	1807	2169	1975	3936	5803	3276	1391	1447	1682	1745	1162	7380	2155	1484	2547	1284	1277	2276	1258	1234	1315	2523	2029	1018
	624.204773	1102	2316	1947	1804	1507	1321	1276	1130	813	3549	2318	2143	892	1360	943	1095	1087	1018	795	879	1015	1025	1144	1492	2059	4470	3012	4835	4355	3239	2259	1817	2478	2767	3697	3891	4023	3613	1977	1727	1633	1414	1388	1375	1324	2496	3172	1975	2836	2209	2030	2064	2543	1775	2238	1957	3795	5775	3411	1440	1420	1684	1792	1098	7474	2045	1477	2467	1314	1215	2271	1242	1245	1308	2614	2007	1074
	625.48761	1108	2268	1850	1713	1524	1352	1180	1172	806	3471	2386	2135	1000	1363	1000	1122	1096	1075	833	830	947	990	1105	1501	2121	4328	3092	4875	4379	3272	2374	1768	2473	2754	3712	3832	3945	3499	1997	1717	1602	1379	1411	1377	1246	2584	3317	2080	2852	2218	1973	2107	2567	1828	2098	1977	3739	5783	3326	1316	1438	1669	1722	1172	7464	2220	1526	2604	1334	1274	2304	1264	1195	1390	2529	2103	1015
	626.770874	1111	2281	1964	1811	1592	1325	1246	1157	736	3440	2359	2035	952	1398	969	1088	1108	1066	821	907	1043	1072	1127	1462	2088	4429	2911	4850	4414	3174	2304	1740	2451	2795	3735	3781	3984	3600	1999	1659	1640	1484	1440	1344	1204	2550	3199	2111	2763	2194	1971	1916	2612	1754	2196	1892	3683	5563	3282	1348	1400	1681	1737	1154	7595	2163	1431	2450	1344	1166	2281	1266	1243	1359	2586	2046	1079
	628.054626	1102	2373	1963	1723	1433	1354	1319	1173	683	3284	2251	2102	981	1298	913	1170	1015	1016	846	898	1005	1138	1069	1493	2013	4171	3045	4766	4398	3281	2339	1765	2517	2757	3633	3720	3901	3553	1975	1678	1690	1458	1391	1404	1173	2442	3137	2001	2804	2199	2034	1985	2519	1723	2229	1838	3562	5579	3235	1368	1389	1635	1735	1209	7288	2199	1475	2375	1271	1139	2247	1195	1211	1352	2583	2003	1078
	629.338928	1099	2237	1942	1753	1483	1436	1226	1215	757	3184	2255	1983	936	1300	1017	1123	1010	1000	856	885	998	1054	1197	1401	2076	4286	2902	4812	4468	3260	2347	1742	2491	2921	3785	3678	3910	3533	1956	1627	1649	1391	1451	1406	1294	2445	3109	1996	2770	2100	1885	1991	2510	1829	2161	1851	3770	5450	3289	1415	1344	1559	1685	1189	7351	2149	1463	2508	1282	1203	2142	1255	1209	1337	2578	2087	970
	630.623596	1150	2170	1848	1811	1479	1387	1289	1197	723	3086	2212	2029	1010	1306	1018	1111	929	1036	880	873	1012	966	1161	1486	1995	4338	2937	4780	4380	3319	2444	1741	2470	2873	3601	3706	3796	3606	1972	1725	1658	1508	1471	1324	1190	2494	3012	1975	2930	2163	2020	1991	2506	1642	2305	1893	3705	5361	3209	1308	1328	1656	1811	1150	7110	2030	1410	2420	1189	1260	2163	1236	1176	1344	2522	1971	967
	631.908813	1098	2250	1955	1734	1421	1381	1254	1139	793	3053	2188	2040	1015	1366	1036	1070	1022	1028	846	928	966	1013	1180	1535	1971	4047	2766	4770	4348	3199	2473	1777	2496	2826	3611	3754	3847	3627	2014	1729	1584	1406	1418	1443	1209	2465	3039	2008	2733	2137	2076	2019	2600	1820	2314	1864	3635	5532	3274	1385	1311	1752	1841	1171	7263	2193	1490	2422	1242	1139	2198	1223	1152	1390	2575	2046	972
	633.194519	1063	2201	1848	1747	1512	1365	1226	1154	780	3107	2208	2031	912	1341	1009	1170	1040	996	837	898	962	989	1173	1456	1919	4197	2861	4754	4353	3217	2432	1701	2621	2818	3705	3647	3904	3532	2005	1622	1591	1388	1458	1415	1273	2399	2989	2053	2835	2268	2058	1991	2563	1842	2193	1857	3766	5501	3174	1362	1409	1719	1809	1164	7167	2106	1404	2365	1237	1170	2223	1236	1223	1370	2478	1937	1016
	634.480713	1087	2202	1798	1784	1456	1318	1368	1238	776	3115	2269	2122	964	1315	1044	1074	991	992	839	884	966	984	1185	1430	1958	4196	2841	4783	4315	3382	2363	1744	2580	2871	3566	3648	3928	3603	2120	1665	1702	1467	1424	1365	1281	2409	2975	2057	2778	2158	2014	1854	2585	1761	2271	1905	3677	5563	3315	1325	1334	1643	1796	1192	7242	2195	1414	2411	1243	1171	2148	1285	1206	1389	2657	1984	1110
	635.767273	1101	2224	1841	1788	1471	1358	1284	1217	700	3109	2401	2054	914	1355	1092	1086	1048	1026	841	893	1019	969	1163	1498	1925	4161	2908	4821	4408	3321	2462	1789	2536	2786	3723	3773	4024	3674	2016	1653	1626	1382	1407	1436	1227	2406	3069	2037	2784	2186	2086	1856	2543	1813	2214	1865	3521	5340	3206	1424	1370	1625	1795	1187	7339	2222	1397	2476	1286	1182	2240	1227	1214	1302	2558	1932	991
	637.054382	1123	2195	1825	1754	1542	1386	1297	1245	767	3112	2386	2170	961	1291	1038	1131	1109	1084	864	884	988	1004	1099	1421	1916	4177	2970	4688	4336	3213	2407	1794	2552	2700	3568	3683	3731	3659	1977	1769	1702	1437	1415	1362	1281	2427	3179	2010	2683	2184	2040	1825	2531	1781	2092	1834	3673	5366	3201	1330	1370	1647	1770	1114	7137	2133	1441	2477	1127	1181	2224	1222	1150	1358	2655	1994	1038
	638.34198	1133	2247	1902	1798	1461	1361	1273	1226	714	3300	2367	2205	981	1231	958	1139	943	1009	847	918	987	985	1155	1473	1951	4260	2993	4618	4391	3383	2359	1809	2575	2855	3681	3702	3846	3717	2010	1746	1657	1461	1504	1468	1262	2421	2955	1970	2824	2116	1948	1801	2670	1784	2180	1806	3677	5293	3140	1387	1369	1640	1750	1196	7475	2185	1407	2327	1167	1208	2128	1288	1261	1378	2748	2039	972
